3,5,0.00128231591564215,0.0245632214191454,0,93.2338708255133,0,0,0,0,1,0,0,44.2435917527469,0,-44.2435917527469,0
5,6,0.0016474365613385,0.0120985816926095,0,209.374180851793,0,0,0,0,1,0,0,-99.4475883503529,0,99.4475883503529,0
1,7,0.0443832991358089,0.195183083304768,0,3.07937717445194,0,0,0,0,1,0,0,0.937087244806334,0,-0.937087244806334,0
1,10,0.202321993064426,0.00985704295957192,0,5.2220490578364,0,0,0,0,1,0,0,1.25330566292061,0,-1.25330566292061,0
6,10,0.061893017093654,0.19555023832042,0,33.9883746258544,0,0,0,0,1,0,0,-3.71647764124682,0,3.71647764124682,0
8,10,0.0889745552374654,0.140641884949435,0,12.330200021475,0,0,0,0,1,0,0,2.46317197832614,0,-2.46317197832614,0
1,11,0.0498065345712527,0.462463234345592,0,15.9230974112787,0,0,0,0,1,0,0,-2.19039290772701,0,2.19039290772701,0
3,11,0.0146867735475718,0.0999602761635907,0,471.365026215471,0,0,0,0,1,0,0,-18.6924032997382,0,18.6924032997382,0
9,11,0.0195796876742166,0.0104895182516589,0,1560.03663309792,0,0,0,0,1,0,0,43.4146247031371,0,-43.4146247031371,0
7,12,0.00866074951036885,0.114127701518078,0,219.897119034974,0,0,0,0,1,0,0,-9.68687940697676,0,9.68687940697676,0
9,12,0.00582329944292536,0.0267022141470759,0,40324.8242817932,0,0,0,0,1,0,0,20.4378925270934,0,-20.4378925270934,0
11,12,0.0468246940080707,0.145413566866671,0,85.6767039811683,0,0,0,0,1,0,0,0.621252106715206,0,-0.621252106715206,0
5,13,0.00384263397102532,0.033778509915351,0,4920.40370378123,0,0,0,0,1,0,0,-22.5260646309829,0,22.5260646309829,0
5,14,0.0060144726609167,0.0159521799202164,0,546.433767729574,0,0,0,0,1,0,0,-82.3865527202534,0,82.3865527202534,0
9,14,0.00873313010870987,0.026899162009854,0,279.087015692668,0,0,0,0,1,0,0,77.9361201679317,0,-77.9361201679317,0
7,15,0.00692588345895636,0.131732850884858,0,9.29926234520924,0,0,0,0,1,0,0,2.05073816598492,0,-2.05073816598492,0
7,16,0.0569137781753305,0.305658873779136,0,85.6767039811683,0,0,0,0,1,0,0,0.604297739168701,0,-0.604297739168701,0
9,16,0.0123442898171373,0.0696182824965046,0,7612.39168818184,0,0,0,0,1,0,0,26.3721994441359,0,-26.3721994441359,0
13,16,0.00786102404042733,0.0361260308757938,0,4570.50579122942,0,0,0,0,1,0,0,-22.5260646309829,0,22.5260646309829,0
14,16,0.0227157842718573,0.058517703346559,0,45.2075989272731,0,0,0,0,1,0,0,-4.45043255232173,0,4.45043255232173,0
7,17,0.00557023779635326,0.0262220756149728,0,194.983594549482,0,0,0,0,1,0,0,68.4189777496362,0,-68.4189777496362,0
